rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,exploration_spend,exploration_spend_str,n_reports,last_work_year,operators,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
1,L0001,HUNTER                        ,103H  034,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Past Producer       ,True,False,Butedale,Landing (1),21.7,94 kt (uncategorized),Au 12g/t,94 kt,Uncategorized,"Six samples taken across this width over a 17.4 metre length averaged 35.35 grams per tonne gold and 87.1 grams per tonne silver (Assessment Report 13398). The vein is commonly 8 to 20 centimetres thick and 6 samples along a 12.5-metre length averaged 67.0 grams per tonne gold, 32.57 grams per tonne silver and 0.67 per cent copper over an average width of 0.19 metre (Assessment Report 11937). Unclassified reserves for the Hunter property are 94,338 tonnes grading 12 grams per tonne gold, diluted to a 1.2 metre mining width (George Cross News Letter June 13, 1984).",280917.0,$281k,2,1984.0,"Du-Well Res., Arnhem Resources Inc.",Past Producer        (Au-Ag-Cu). Deposit itself unclaimed.,,-17894_11843,13,325.0,79,53.19417,-128.385,-17896_11843;-17895_11842;-17895_11843;-17895_11844;-17894_11841;-17894_11842;-17894_11843;-17894_11844;-17894_11845;-17893_11842;-17893_11843;-17893_11844;-17892_11843,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103H++034,"The property is located on the Khutze River about 19 kilometres from the head of Khutze Inlet, some 95 kilometres south of Kitimat. The initial discovery, on the east side of the river, was staked in 1927.  Further discoveries were made in 1929 and 1930 on the west side of the river between elevations of 365 and 838 metres.  C.W. Meldrum and Associates of Vancouver, optioned the property late in the 1930 season.  Trenching and sampling was reported on the Hunter, Grizzly, Bear, Heather, and Craig claims in the following years, and a 3-tonne shipment of ore was made in 1933 from surface outcrops, from which 373 grams of silver, 933 grams of gold, and 40 kilograms of copper were recovered. In 1939 owners G.M. Meldrum and J.G. Campbell optioned the property to P.W. Racey and Associates of Seattle, and work continued into 1941.  The workings at that time included a 143.5-metre long adit on the Main vein, and a 45-metre long inclined shaft, with 54.5 metres of drifts on the River Vein.  The ground was restaked as the Ruby 1-7, Jubilee 1-8, Bee Fraction, and Jay Fraction (Lots 2977-2993) and these claims were Crown-granted in 1949 to Campbell and Associates. In 1980 the property wa"
2,L0002,VULCAN (L.48G)                ,092F  114,Gold,Au-Ag-Cu-Pb,"Gold, Silver, Copper, Lead, Zinc",Past Producer       ,True,False,Nanoose Bay,Community,15.6,15 t (assay),Au 8.09g/t,15 t,Assay,A rock chip sample taken from the Vulcan shear zone from the upper level assayed 8.09 grams per tonne gold (Assessment Report 17258).,99684.62,$100k,3,1988.0,"Stow Resources Ltd., Kinneard, George",Past Producer        (Au-Ag-Cu-Pb). Deposit itself unclaimed.,,-17320_10938,11,275.0,72,49.13194,-124.26806,-17322_10938;-17321_10937;-17321_10938;-17321_10939;-17320_10936;-17320_10937;-17320_10938;-17320_10940;-17319_10937;-17319_10938;-17318_10938,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++114,"Regionally, the area is underlain by Upper Triassic Karmutsen Formation (Vancouver Group) volcanic rocks intruded by granodiorites of the Early to Middle Jurassic Island Plutonic Suite.  These rocks are unconformably overlain by conglomerates and sandstones of the Upper Cretaceous Nanaimo Group.  Dacite dykes of the Late Eocene to Early Oligocene Mount Washington Intrusive Suite (previously Catface Intrusions) cut the overall sequence and numerous northwest trending shear zones and faults occur. The Vulcan occurrence is underlain by Karmutsen Formation massive, chloritic andesitic pillow lavas, flows and tuffs intruded by a slightly clay-chlorite-argillite altered biotite granodiorite of the Island Plutonic Suite.  Conglomerates with lesser sandstone of the Nanaimo Group occur at predominantly higher elevations. Mineralization consists of shear zone-hosted auriferous quartz veins. The shear structures are observed in all units but mineralized quartz veins occur in shears in the andesites.  Pronounced alteration halos consisting of bleaching, chlorite, limonite with lesser sericite and silicification, are associated with the shear zones in the conglomer- ate and granodiorite.  She"
3,L0003,COLOSSUS (L.256)              ,092K  029,Copper,Cu-Mo-Ag-Au,"Copper, Molybdenum, Silver, Gold, Zinc",Prospect            ,True,False,Phillips Arm,Community,10.8,118 kt (assay),"Ag 105.2g/t, Au 0.056g/t, Cu 28.1%, Mo 0.003%",118 kt,Assay,"A grab sample, from underground working level 2, of chalcopyrite with pyrite and sphalerite, assayed 28.10 per cent copper, 0.003 per cent molybdenum 0.056 gram per tonne gold, 105.2 grams per tonne silver and 0.0959 per cent cobalt (Assessment Report 15919).",80435.0,$80k,2,1987.0,"Sancono Ventures Inc., Gardiner Res.",Prospect             (Cu-Mo-Ag-Au). Deposit itself unclaimed.,,-17450_11250,13,325.0,69,50.53139,-125.2025,-17452_11250;-17451_11249;-17451_11250;-17451_11251;-17450_11248;-17450_11249;-17450_11250;-17450_11251;-17450_11252;-17449_11249;-17449_11250;-17449_11251;-17448_11250,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092K++029,"The Colossus (Lot 256) prospect is located on the border of the Colossus (Lot 256) and the Portage (Lot 259) claims approximately 750 metres west of Buker Creek on the northern shore of Estero Basin. The property was developed at the turn of the century and includes over 900 metres of underground development which traverses the border of the two above mentioned claims. The B.C. Exploring Syndicate Limited of London, England, carried out exploration and development work on the property from 1892 until 1903.  Five claims, the Colossus, Rio Tinto, Blue Bell, Portage, and Champness Fraction (Lots 256-260, respectively) were Crown-granted to the company in 1899.  Development work by the company totaled some 792 metres of drifting and 82 metres of raising in three adits between elevations of 395 and 470 metres.  An intermediate level was driven from the raise between No. 3 and No. 2 levels.  The company maintained the claims in good standing until about 1918.  The claims were offered for tax sale in 1919 and, not being sold, were forfeited to the Crown in 1921.  Messrs. Dixon and Rowley, of Vancouver, leased the property in 1922 and staked one additional claim, the Lagoon; sampling was"
4,L0004,ARLINGTON                     ,082FNW152,Silver,Ag-Pb-Cu-Zn,"Silver, Lead, Copper, Zinc, Gold, Cadmium, Silica",Past Producer       ,False,False,Brandon,Community,7.9,62 kt (combined),"Ag 396g/t, Zn 0.54%",62 kt,Combined,"A sample of the dump taken in 1987 assayed 1280 grams per tonne silver, 0.03 grams per tonne gold, 0.0215 per cent copper, 5.7 per cent lead and 11.47 per cent zinc (Open File 1988-11).",1134455.47,$1.1M,12,2025.0,"Sveinson Way Mineral Services Ltd., Bakus, John Nick",Past Producer        (Ag-Pb-Cu-Zn). Open ground adjacent to a staked deposit.,,-16357_11085,2,50.0,69,49.79,-117.3625,-16356_11084;-16355_11085,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW152,"The Arlington property comprises the Arlington, Burlington No. 2 and Stephanite Crown granted claims and fractions situated on the north slope of the valley, near the confluence of Speculator and Springer creeks, 8 kilometres east-northeast of Slocan.  Access to the property from the Slocan highway is via the Springer Creek road. The mine was developed by eight adits over a vertical range of about 200 metres.  In the early years, the bulk of the ore was taken from the fifth to seventh levels and from the original discovery at surface near the shaft.  In the latter years, underground work was confined to the lowest two levels. Production between 1897 and 1979 totalled 20,592 tonnes, yielding 31,429,872 grams of silver, 861,487 kilograms of lead, 118,863 kilograms of zinc, 743 grams of gold, 834 kilograms of copper and 46 kilograms of cadmium.  In 1962, 576 tonnes was used as a silica flux. The Arlington lode is a mineralized crushed zone, about 20 metres wide, in coarse-grained hornblende granite or granodiorite of the Nelson batholith; the zone contains basic monzonite inclusions. The zone includes a number of parallel fissures and maintains a uniform strike of 040 degrees, d"
5,L0005,KUNO                          ,082M  071,Lead,Pb-Ag-Au,"Lead, Silver, Gold",Showing             ,True,False,Chu Chua,Locality,15.6,Assay resource,"Ag 357g/t, Pb 23%",,Assay,"A grab sample assayed 23 per cent lead, 357 grams per tonne silver, and trace gold.",4942934.27,$4.9M,6,2023.0,"Noranda Mining and Exploration Inc., Aeonian Resources Ltd., Strata GeoData Services Ltd.",Showing              (Pb-Ag-Au). Deposit itself unclaimed.,,-16717_11436,5,125.0,68,51.36944,-119.94556,-16717_11435;-16717_11436;-16716_11435;-16716_11436;-16715_11436,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082M++071,"The area is underlain by the Devonian or older part of the Eagle Bay metasediments and metavolcanics.  The Cretaceous Baldy Batholith lies to the north. Three quartz veins, carrying galena, occur over a 24 metre width within schist.  A grab sample assayed 23 per cent lead, 357 grams per tonne silver, and trace gold. "
6,L0006,IBEX (L.1428)                 ,082KSW146,Silver,Ag-Pb-Cu-Au,"Silver, Lead, Copper, Gold",Past Producer       ,True,False,Retallack,Locality,2.9,9 t (assay),"Ag 340g/t, Au 0.86g/t",9 t,Assay,,481220.10000000003,$481k,8,1989.0,"Abermin Corporation, Prolific Res., Amoco Canada Petroleum Company Ltd.",Past Producer        (Ag-Pb-Cu-Au). Deposit itself unclaimed.,,-16322_11147,9,225.0,67,50.07167,-117.11139,-16323_11147;-16323_11148;-16322_11147;-16322_11148;-16322_11149;-16321_11146;-16321_11147;-16321_11148;-16320_11147,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW146,"The Ibex occurrence is located 1.25 kilometres north of the Highland Surprise (082KSW037), some 29 kilometres northwest of Kaslo, British Columbia.  Production records indicate that 9 tonnes of material was mined from the Ibex occurrence in 1906, from which 28,024 grams silver and 7242 kilograms lead were recovered.  The Ibex (Lot 1428) Crown grant covers the ground hosting this mineral occurrence, but has been historically recorded under claim group names of neighbouring occurrences.  In 1920, it was part of the Fletcher Group, later to become part of the Phoenix Group (1937) and finally associated with the Highland Surprise from 1937 to 1938. The main lithologies of the area are assigned to the Permian Kaslo Group, consisting of andesite flows, pyroclastics and tuffaceous sediments.  The volcanics and sediments are generally oriented 320 degrees and the contact between these two units has a strike of 350 degrees.  Serpentinite is the most extensive rock type exposed in this area, forming northwesterly trending bands with steep southwest dips and extending up to 750 metres in width.  Talc and asbestos are common alteration minerals associated with this serpentinite unit.  The co"
7,L0007,LEADVILLE                     ,082FSE006,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper, Gold",Past Producer       ,False,False,Kitchener,Community,6.6,Assay resource,"Ag 720g/t, Au 1.4g/t, Cu 0.05%, Pb 61.1%, Zn 10.2%",,Assay,"Maximum assays from dump material are up to 720 grams per tonne silver, 61.1 per cent lead, 10.2 per cent zinc, 0.05 per cent copper and 1.4 grams per tonne gold (Minister of Mines Annual Report 1923, page 220).",2110258.54,$2.1M,5,2023.0,"Integrative Technologies International, Kootenay Gold Inc., Rio Algom Exploration Inc.",Past Producer        (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,-16212_10957,1,25.0,67,49.21667,-116.32111,-16212_10959,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE006,"The Leadville or Star property is on the east side of Goat River, 6 kilometres north of Kitchener.  Several exposures of veins have been found extending from the river bottom up the east slope to an elevation of 1370 metres. The veins are described as being hosted in quartzites of the Aldridge Formation intruded by gabbro of the Moyie intrusions, both units belonging to the Purcell Supergroup of Middle Proterozoic age. Thinly bedded quartzites strike east-northeast and dip 20 degrees to the north.  The veins, described variously as quartz-filled fissures and quartz-calcite veinlets, are up to 0.5 metre wide and cut the sedimentary rocks on the dip but are parallel in strike, in close proximity or in places within the gabbro sill.  In 1925, the vein had been exposed over a continuous length of 23 metres, dipping 72 degrees to the south. The veins are irregularly mineralized with galena and minor amounts of sphalerite, chalcopyrite and a little pyrite.  Carbonate alteration of the wallrock, likely calcite, accompanies the vein in places and may account for the locally schistose character of the hostrock.  Maximum assays from dump material are up to 720 grams per tonne silver, 61."
8,L0008,JANSEN                        ,082FSE129,Lead,Pb-Zn-Ag-Cu,"Lead, Zinc, Silver, Copper, Cadmium",Past Producer       ,True,False,Kuskonook,Community,1.7,Assay resource,"Ag 338g/t, Pb 2.1%, Zn 0.11%",,Assay,"Assays over widths of up to 1.2 metres are up to 2.1 per cent lead, 0.11 per cent zinc and 338 grams per tonne silver; Silver assays average about 35 grams per tonne to 1 per cent combined lead plus zinc (Assessment Report 7845).",7454.0,$7k,2,1981.0,"Baumgartner, R. & Assoc., Francis",Past Producer        (Pb-Zn-Ag-Cu). Deposit itself unclaimed.,,-16259_10979,13,325.0,66,49.31667,-116.65944,-16261_10979;-16260_10978;-16260_10979;-16260_10980;-16259_10977;-16259_10978;-16259_10979;-16259_10980;-16259_10981;-16258_10978;-16258_10979;-16258_10980;-16257_10979,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE129,"The Jansen property is located on the west flank of the Purcell Mountains along the east side of Kootenay Lake, on a steep west- facing slope transected by Jansen Creek, almost 2 kilometres due north of Kuskanook (Assessment Report 7845).  The showings were probably worked in the early 1950s as the Cricket No. 2. The claims are underlain by biotite hornblende granite to granodiorite of the middle Cretaceous Bayonne batholith and minor biotite quartz gneiss and schist that form roof pendants within the batholith.  There are two principal quartz veins on the property, the lower at 1080 metres elevation and the upper at 1295 metres elevation.  The upper vein is the largest, and is a rusty-weathering quartz vein that has been traced by an adit, trenching and blasting over a strike length of 138 metres.  The vein averages 0.9 to 1.0 metres wide and strikes approximately east-west with a very flat dip of 5 to 15 degrees to the south.  The hangingwall and footwall of the vein are in slightly sericite and chlorite altered granite and contain small slivers of quartz veinlets for up to 0.5 metre from the vein.  Fracturing of the vein is pronounced in places but fault offsets were not obser"
9,L0009,OPHIR                         ,082LSW029,Copper,Cu-Zn-Ag-Au,"Copper, Zinc, Silver, Gold, Lead",Past Producer       ,True,False,Beachcomber Bay,Community,3.5,Assay resource,"Ag 80g/t, Au 2g/t, Cu 1.6%, Pb 2%, Zn 21%",,Assay,"Samples of the copper-rich massive sulphides assayed 4.3 per cent copper and 7 grams per tonne silver over 0.6 metre (Geological Survey of Canada Summary Report 1931A, page 92-94). Samples assayed up to 21 per cent zinc, 1.6 per cent copper, 2 per cent lead, 2 grams per tonne gold and 80 grams per tonne silver (Geological Survey of Canada Summary Report 1931A, page 92-94).",0.0,,0,,,Past Producer        (Cu-Zn-Ag-Au). Deposit itself unclaimed.,,-16637_11193,10,250.0,66,50.27694,-119.36972,-16639_11193;-16638_11192;-16638_11193;-16638_11194;-16637_11191;-16637_11192;-16637_11193;-16637_11194;-16637_11195;-16636_11194,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082LSW029,"The Ophir showing is located 7 kilometres west of Vernon, east of Okanagan Lake. In this area, west of the Okanagan Valley fault zone, volcanic and sedimentary rocks of the Devonian to Triassic Harper Ranch Group are unconformably overlain by Upper Triassic to Lower Jurassic Nicola Group sedimentary and volcanic rocks.  These units are intruded by Middle Jurassic granitic rocks informally named the Terrace Creek batholith.  Patches of Eocene Penticton Group volcanic rocks overlie the older rocks. A stratiform, volcanogenic, massive to semi-massive sulphide layer is associated with Harper Ranch slaty to schistose argillite and sericitic schistose rhyolite.  The minerals present in order of abundance are pyrite, chalcopyrite, sphalerite and galena.  Some secondary zinc, iron and copper minerals are present.  Pyrite is ubiquitous, occurring disseminated throughout the zone while chalcopyrite and sphalerite show marked zoning.  Chalcopyrite occurs as massive bands and lenses, up to 3 millimetres thick; disseminated with sphalerite and galena; or occasionally disseminated in the adjoining rhyolite. Samples of the copper-rich massive sulphides assayed 4.3 per cent copper and 7 gram"
10,L0010,KELLY                         ,082ENW028,Silver,Ag-Pb-Zn,"Silver, Lead, Zinc",Past Producer       ,True,False,Prairie Valley,Community,2.2,2 t (assay),"Ag 3428g/t, Pb 50%",2 t,Assay,"A high-grade grab sample assayed 3428 grams per tonne silver and 500 kilograms per tonne lead (Minister of Mines, Annual Report 1906, page 172).",0.0,,0,,,Past Producer        (Ag-Pb-Zn). Deposit itself unclaimed.,,-16688_11039,13,325.0,66,49.58361,-119.73083,-16690_11039;-16689_11038;-16689_11039;-16689_11040;-16688_11037;-16688_11038;-16688_11039;-16688_11040;-16688_11041;-16687_11038;-16687_11039;-16687_11040;-16686_11039,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ENW028,"The KELLY occurrence is located on the north side of Trout Creek, approximately 4 kilometres southwest of Summerland. The area is underlain by highly fractured and altered granite of the Jurassic Okanagan Intrusions, which is unconformably overlain to the east by a succession of clastic sediments, ash flows, and alkaline lavas of the Eocene Penticton Group, Marama and White Lake formations.  The Trout Creek and Summerland fault zones may be part of a major Tertiary detachment zone along which the Okanagan granitic and Summerland volcanic complexes have been decoupled, by extensional tectonics, from the Monashee foreland to the east. Mineralization exposed at the KELLY occurrence includes galena, tetrahedrite, sphalerite and pyrite in a quartz-carbonate altered shear zone. The property was first developed under the name ""Last Chance"" in 1906 when a 36.5-metre decline was driven along a silicified shear zone.  Two ""pay streaks"" were identified, 4 centimetres and 5 centimetres wide respectively. A high-grade grab sample assayed 3428 grams per tonne silver and 500 kilograms per tonne lead (Minister of Mines, Annual Report 1906, page 172).  Limited production did took place duri"
