rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
1,L0001,IBEX (L.1428)                 ,082KSW146,Silver,Ag-Pb-Cu-Au,"Silver, Lead, Copper, Gold",Past Producer       ,True,False,Retallack,Locality,2.9,9 t (assay),"Ag 340g/t, Au 0.86g/t",9 t,Assay,,Past Producer        (Ag-Pb-Cu-Au). Deposit itself unclaimed.,,3269_1203,11,275.0,92,50.07167,-117.11139,3268_1202;3268_1203;3268_1204;3269_1202;3269_1203;3269_1204;3269_1205;3270_1202;3270_1203;3270_1204;3271_1203,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW146,"The Ibex occurrence is located 1.25 kilometres north of the Highland Surprise (082KSW037), some 29 kilometres northwest of Kaslo, British Columbia.  Production records indicate that 9 tonnes of material was mined from the Ibex occurrence in 1906, from which 28,024 grams silver and 7242 kilograms lead were recovered.  The Ibex (Lot 1428) Crown grant covers the ground hosting this mineral occurrence, but has been historically recorded under claim group names of neighbouring occurrences.  In 1920, it was part of the Fletcher Group, later to become part of the Phoenix Group (1937) and finally associated with the Highland Surprise from 1937 to 1938. The main lithologies of the area are assigned to the Permian Kaslo Group, consisting of andesite flows, pyroclastics and tuffaceous sediments.  The volcanics and sediments are generally oriented 320 degrees and the contact between these two units has a strike of 350 degrees.  Serpentinite is the most extensive rock type exposed in this area, forming northwesterly trending bands with steep southwest dips and extending up to 750 metres in width.  Talc and asbestos are common alteration minerals associated with this serpentinite unit.  The co"
2,L0002,VIKING (L.3177)               ,092GSE009,Copper,Cu-Ag-Au-Zn,"Copper, Silver, Gold, Zinc",Past Producer       ,True,True,Williams Landing,Locality,8.8,179 t (assay),"Ag 146g/t, Au 1.99g/t, Cu 3.9%",179 t,Assay,"The average assay of 900 samples, taken throughout the underground workings on the North vein, was 1.99 grams per tonne gold, 146 grams per tonne silver and 3.9 per cent copper (Minister of Mines Annual Report 1927, page 366).",Past Producer        (Cu-Ag-Au-Zn). Deposit itself unclaimed.,abuts Golden Ears Park boundary,2499_977,5,125.0,92,49.36028,-122.56583,2497_977;2498_976;2498_977;2499_976;2499_977,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092GSE009,"The Viking mine is located at the south end of Pitt Lake on the east shore. Two mineralized veins are hosted in a roof pendant of pre- Jurassic Twin Island Group amphibolite and quartzite.  The pendant occurs within Late Jurassic diorite of the Jurassic to Tertiary Coast Plutonic Complex. The North vein (#1 vein) is developed in a shear zone striking west and dipping 60 to 90 degrees south.  The vein is usually between 0.60 and 1.8 metres in width, but 30 metre widths are reported at shallow depths.  The South vein (#2 vein) strikes northeast, dips steeply southeast, and ranges from 0.90 to 1.1 metres in width. The veins are mineralized with pyrrhotite, pyrite and chalco- pyrite, with minor covellite and a trace of sphalerite in a gangue of white quartz with minor calcite and fragments of wall rock.  An adit in the North vein exposes mineralization over a length of 46 metres. The average assay of 900 samples, taken throughout the underground workings on the North vein, was 1.99 grams per tonne gold, 146 grams per tonne silver and 3.9 per cent copper (Minister of Mines Annual Report 1927, page 366). The Viking Mining Company Ltd., produced 179 tonnes in 1916, with an average"
3,L0003,RIVERSIDE                     ,104B  073,Silver,Ag-Pb-Au-Cu,"Silver, Lead, Gold, Copper, Tungsten, Zinc",Past Producer       ,True,False,Premier,Locality,6.1,26 kt (assay),"Ag 89g/t, Au 1.37g/t, Cu 0.21%, Pb 1.15%, WO3 0.01%",26 kt,Assay,"A one metre channel sample from the underground workings assayed 89 grams per tonne silver, 1.15 per cent lead, 1.37 grams per tonne gold, 0.21 per cent copper and 0.01 per cent tungsten oxide (United States Geological Survey Bulletin 1024-F, Plate 17).",Past Producer        (Ag-Pb-Au-Cu). Deposit itself unclaimed.,,1493_2461,13,325.0,92,56.00361,-130.07139,1491_2461;1492_2460;1492_2461;1492_2462;1493_2459;1493_2460;1493_2461;1493_2462;1493_2463;1494_2460;1494_2461;1494_2462;1495_2461,http://minfile.gov.bc.ca/Summary.aspx?minfilno=104B++073,"Volcanics and sediments of the Lower Jurassic Hazelton Group are intruded by the Early Jurassic Texas Creek Plutonic Suite consisting of coarse-grained granodiorite.  These are cut by north trending granodiorite porphyry dykes, which are related to the Hyder quartz monzonite, lamprophyre dykes, and a mylonite zone known as the Lindeborg Shear Zone.  The zone, which strikes 135 to 145 degrees and dips steeply northward, has a 600 metre length, 200 metre vertical depth and 25 metre width. The Lindeborg Shear Zone contains the Lindeborg Vein, consisting of quartz veins and stringers, mineralized with pyrite and galena and lesser pyrrhotite, scheelite, chalcopyrite, sphalerite, tetrahedrite, arsenopyrite and native gold.  Gangue minerals include quartz, epidote, calcite, ankerite and barite.  The vein trends 120 degrees, dips 60-80 degrees northeast, varies from 1 to 3 metres in width and is discontinuously developed along the length of the shear zone.  A one metre channel sample from the underground workings assayed 89 grams per tonne silver, 1.15 per cent lead, 1.37 grams per tonne gold, 0.21 per cent copper and 0.01 per cent tungsten oxide (United States Geological Survey Bulletin"
4,L0004,MOLLY HUGHES (L.2106),082KSW002,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Copper",Past Producer       ,True,False,New Denver,Village (1),1.5,9 kt (inferred),"Ag 1282.4g/t, Au 5.8g/t",9 kt,Inferred,"Inferred ore reserves of 9072 tonnes at a grade of 5.8 grams per tonne gold and 1282 grams per tonne silver were estimated by Sadlier-Brown and Nevin (1978), based on a sampling program, assuming a deposit dimension of 122 by 122 by 0.2 metres, and allowing for dilution over a 1.2-metre mining width.",Past Producer        (Ag-Pb-Zn-Au). Deposit itself unclaimed.,,3232_1183,12,300.0,92,50.00472,-117.38056,3230_1183;3231_1182;3231_1183;3231_1184;3232_1181;3232_1182;3232_1183;3232_1185;3233_1182;3233_1183;3233_1184;3234_1183,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW002,"The Molly Hughes property is located at the town of New Denver at the north end of the Slocan mining camp.  The Slocan mining camp is known primarily for silver production from polymetallic vein and ""replacement"" deposits.  Lithologies are primarily fine grained clastic sedimentary rocks of the Triassic Slocan Group which consists of weakly metamorphosed argillites and phyllites, quartzites, limestones and some tuffaceous rocks.  Slocan Group strata trend northwest and are intruded by the Mount Carpenter stock comprised of biotite hornblende quartz monzonite of unknown age (GSC Open File 432).  The contact trends northeast across Mount Carpenter in the vicinity of Dennis Creek.  These sedimentary rocks are also intruded by a multitude of dikes, sills and stocks. 

The majority of ore deposits in the Slocan camp are fault-fissure veins within distinctive zones and trends, and replacement deposits where limestone or limy strata have been locally or extensively replaced by ore minerals. 

At the Molly Hughes property, the quartz monzonite of the Mount Carpenter stock is coarse to medium grained and occasionally porphyritic.  A series of northwest trending quartz veins cut the quar"
5,L0005,FLORENCE                      ,092F  147,Zinc,Zn-Cu-Ag-Pb,"Zinc, Copper, Silver, Lead, Cadmium, Gold",Past Producer       ,True,False,toxʷnač,Former First Nation Village,2.5,39 t (assay),"Ag 320.86g/t, Au 0.68g/t, Cad 0.16%, Cu 9.26%, Zn 32.87%",39 t,Assay,"A grab sample from the adit assayed 32.87 per cent zinc, 9.26 per cent copper, 320.86 grams per tonne silver, 0.16 per cent cadmium and 0.68 grams per tonne gold (Assessment Report 4961).",Past Producer        (Zn-Cu-Ag-Pb). Deposit itself unclaimed.,,2187_1097,12,300.0,92,49.94667,-124.69694,2185_1097;2186_1096;2186_1098;2187_1095;2187_1096;2187_1097;2187_1098;2187_1099;2188_1096;2188_1097;2188_1098;2189_1097,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++147,"The area is underlain by Jurassic to Tertiary Coast Plutonic Complex rocks consisting of diorite and tonalite.  The intrusives host roof pendants consisting of sedimentary and volcanic rocks.  The sedimentary pendant rocks are commonly limestone containing numerous dykes.  Sulphide mineralization occurs in skarn developed in the limestone near intrusive contacts. The Florence deposit comprises an intensely sheared and brecci- ated, northwest trending crystalline limestone pendant within tona- lite.  The pendant is generally 30 to 60 metres wide but locally is 106 metres wide and appears to be caught up in a fault zone striking 320 degrees.  Banding in the limestone indicates a northerly strike with an 85 degree east dip.  The limestone contains numerous mafic, felsic and tonalite dykes which are crosscutting and also conformable to bedding.  Many of the dykes are located along shear zones and several terminate against faults.  They contain varying amounts of pyrrhotite and pyrite with minor amounts of chalcopyrite.  Epidote- garnet skarn is developed in the limestone at or near the intrusive dyke contacts and also within the intrusive rocks.  Some large plugs or sill-like pipes o"
6,L0006,MIDNIGHT                      ,093L  117,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Copper",Past Producer       ,True,True,Lake Kathlyn,Locality,4.2,39 t (assay),"Ag 2890g/t, Au 3.8g/t, Cu 1.35%, Pb 46.3%, Zn 8.22%",39 t,Assay,"A sample assayed 7.2 grams per tonne gold, 5235.7 grams per tonne silver, 43.9 per cent lead, 9.71 per cent zinc, and 0.7 per cent copper. A 23 centi- metre wide massive sulphide vein, exposed 92 metres north of the old workings, assayed 3.8 grams per tonne gold, 2890 grams per tonne silver, 46.3 per cent lead, 8.22 per cent zinc, and 1.35 per cent copper.",Past Producer        (Ag-Pb-Zn-Au). Deposit itself unclaimed.,Conditional Registration Reserve (Ski Development) — special process,1838_2175,9,225.0,92,54.78528,-127.25583,1836_2175;1837_2174;1837_2175;1838_2173;1838_2174;1838_2175;1839_2174;1839_2175;1840_2175,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093L++117,"The claims are underlain by Lower Jurassic Hazelton Group vol- canics comprised of relatively unaltered, massive, purple, red and grey andesite, andesitic flows, and intercalated tuff.  The showing is a complex, massive sulphide-sulphosalt shear zone with variable amounts of quartz and carbonate gangue.  On the surface the shear strikes south to southeast and dips 60 to 80 degrees southwest, however, drill results indicate the dip is much shallower at depth. The shear is traceable for 215 metres between 1364 to 1372 metres elevation.  The andesitic wall rocks have been hydrothermally altered and bleached and in places are silicified and impregnated with minor pyrite.  The quartz-sulphide veins, generally less than 15 centi- metres wide, occur along the shear zone and host mainly galena, sphalerite, arsenopyrite, pyrite, chalcopyrite, and tetrahedrite. A massive sulphide vein, ranging from 15 to 30 centimetres wide, was exposed in a trench from the 1938 workings.  A sample assayed 7.2 grams per tonne gold, 5235.7 grams per tonne silver, 43.9 per cent lead, 9.71 per cent zinc, and 0.7 per cent copper.  A 23 centi- metre wide massive sulphide vein, exposed 92 metres north of the old"
7,L0007,FLINT                         ,082FNW083,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Tungsten",Past Producer       ,True,False,Cody,Locality,7.9,177 t (assay),"Ag 576g/t, WO3 4.88%",177 t,Assay,A grab sample taken from the vein in the uppermost adit assayed 576 grams per tonne silver and 4.88 per cent tungsten but later sampling of the vein failed to duplicate the tungsten assay.,Past Producer        (Ag-Pb-Zn-Au). Deposit itself unclaimed.,,3273_1172,8,200.0,92,49.93083,-117.10556,3271_1172;3272_1171;3272_1172;3272_1173;3273_1172;3273_1173;3273_1174;3274_1173,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW083,"The Flint mine is situated near the headwaters of Carlyle Creek between the two Flint lakes, in the Slocan Mining Division.  The underground workings are at 2050 metres elevation above sea level. This property was staked in 1898 and the first recorded production was in 1905.  The Flint lode has been opened up by 3 crossscut adits driven in a westerly direction.  The lowermost adit reaches the lode at 67 metres from the portal, and has been extended beyond the lode for 72 metres, to a point believed to be within 15 metres of the Granite King lode.  The portal of No. 2 adit is located about 46 metres southwest of, and about 24 metres above the portal of the lowest adit, and the portal of the uppermost or No. 1 adit is 46 metres above and 152 metres southwest of this same portal.  No. 2 adit reaches the lode at 15 metres, and the No. 1 at about 30 metres. At each adit level drifts have been run southerly along the lode for distances of 183, 85, 18 metres at levels 3, 2, and 1, respectively, and from near the face of No. 3 adit a raise extends to the surface. In 1953, after remaining idle since about 1917, some work was done on the property, and a little ore taken out. Regionally"
8,L0008,MONTEZUMA (L.2041)            ,082FNW091,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Past Producer       ,True,False,Cody,Locality,10.7,90 t (assay),"Ag 446g/t, Pb 12.85%, Zn 0.4%",90 t,Assay,"A grab sample from the dump near the portal of the upper adit assayed 446 grams per tonne silver, 12.85 per cent lead and 0.4 per cent zinc. A chip sample taken from the mineralized porphyritic dike assayed 46 grams per tonne silver, 0.15 per cent lead and 0.3 per cent zinc across 1.5 metres (Property File - Prospectus, Hilroy Mines Ltd., 1967).",Past Producer        (Ag-Pb-Zn-Cu). Deposit itself unclaimed.,,3280_1175,9,225.0,92,49.94222,-117.05639,3278_1175;3279_1175;3279_1176;3280_1175;3280_1176;3280_1177;3281_1175;3281_1176;3282_1175,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW091,"The Montezuma property is located in the basin of Montezuma Creek, a northern tributary of Keen Creek, at an elevation of about 1790 metres.  It may be reached by trail from the Keen Creek road. This group of claims was located in 1891 by Messrs. Becker, McLeod, Rossiter and Sandon.  Most of the exploratory work on the Montezuma (Lot 2041) and Mexico (Lot 2042) claims was done by the Kaslo-Montezuma Mining & Milling Co. of Seattle in the years 1898-1899.  The No. 1 adit, driven 6 metres below the surface outcrop, showed pronounced mineralization along the foot and hanging-wall sections of the zone across widths of from 1.5 to 3 metres.  No. 2 adit, 24.3 metres below No. 1, crosscuts to the same lode.  A third adit, nearly 92 metres below No. 2 level, reached the lode by a long crosscut and was connected by a raise with the upper workings.  Most of the ore was stoped from the upper levels over a maximum length of about 46 metres.  Below No. 2 level the ore became lean and formed a more or less chimney-shaped mass.  This ore was stoped out without, apparently, discovering further deposits.  A mill was built on Keen Creek but it was destroyed by fire shortly after operations at the "
9,L0009,TAMARAC (L.3802)              ,082FSW072,Gold,Au-Ag,"Gold, Silver",Past Producer       ,True,False,Porto Rico,Locality,2.8,441 kt (indicated),Au 2.25g/t,441 kt,Indicated,"A sample of a north striking vein, near the 1 Level raise, assayed 4.2 grams per tonne gold over 1 metre (Property File - Yukon Spirit Mines Ltd., Prospectus, Sept. A sample from an east striking vein at the Powell shaft assayed 4.182 grams per tonne gold over 0.15 metre (Property File - Yukon Spirit Mines Ltd.",Past Producer        (Au-Ag). Deposit itself unclaimed.,,3276_1034,3,75.0,92,49.31528,-117.20944,3275_1034;3276_1033;3276_1034,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW072,"The Tamarac deposit is located 5 kilometres northeast of Ymir on the southern slopes of Mt. Elise.  The claims were staked in 1896. Production of approximately 232 tonnes has been reported for 1901, 1905, 1933 and 1959. The mineralization is hosted in a major northwest trending, dextral shear zone within schistose-albite-porphyritic granite of the Middle to Late Jurassic Nelson Intrusions.  Augite basalt flows and breccia flows of the Lower Jurassic Elise Formation, Rossland Group also occur in the area.  Lamprophyre dykes cut both the schistose granitic rocks and the mineralized quartz veins. The Tamarac fissure-vein forms a typical ""S"" shaped secondary shear or tension gash which strikes about 005 degrees and dips 30 degrees west.  The vein parallels the Ymir-Goodenough veins (082FSW074) and is confined within the northwest trending shear (which is about 40 metres wide).  The vein consists of quartz gangue with disseminated pyrite, arsenopyrite, and minor free gold.  Ore shoots, with a northwest rake, have been identified at the bends in the vein where dilation has been greatest.  Disseminated pyrite and arsenopyrite also occur within the wallrocks but gold values decrease wi"
10,L0010,ROSE MARIE (L.4003)           ,082FNW237,Lead,Pb-Zn-Ag-Au,"Lead, Zinc, Silver, Gold, Copper",Past Producer       ,True,False,Alamo,Abandoned Locality,1.5,10 t (assay),"Ag 1508g/t, Pb 37%, Zn 16%",10 t,Assay,,Past Producer        (Pb-Zn-Ag-Au). Deposit itself unclaimed.,,3241_1182,13,325.0,92,49.995,-117.32444,3239_1182;3240_1181;3240_1182;3240_1183;3241_1180;3241_1181;3241_1182;3241_1183;3241_1184;3242_1181;3242_1182;3242_1183;3243_1182,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW237,"The Rose Marie occurrence is located on the west side of Clair Creek, 600 metres from its confluence with Carpenter Creek.  New Denver is located 3 kilometres to the west. The Rose Marie occurrence was found on the former Rose Marie claim, and Crown-granted to Moran and Greenlea in 1900.  In 1904, it was combined with the Mowitch claim group consisting of the Mowitch (Lot 4558), St. Clair (Lot 4559), Rose Marie (Lot 4003), Home Run, Grand Stand and Ronald Fraction claims.  The Rosemarie claim apparently reverted to the Crown for it was Crown-granted to J. Cecheleco and associates in 1919.  A small amount of work was done on the claim in 1920 and then it lay idle until 1949 when the upper tunnel was reopened and a small shipment of ore made.  Workings consisted of four adits and explore two vein-lodes crosscutting Slocan Group metasediments, the lower referred to as the Mowitch lode (082FNW002) and the upper as the Rosemarie lode.  The Rose Marie lode was explored by two adits, 69 metres vertically above the upper adit of the Mowitch lode. The Rose Marie occurrence is underlain by quartzite, limestone and interbedded argillite, predominantly massive.  These strata strike northwe"
